Script started on 2020-03-26 17:22:15+0530
]0;anjana@anjana-desktop: ~/2603[01;32manjana@anjana-desktop[00m:[01;34m~/2603[00m$ sudo apt-get install nmap[6Pupdate
[sudo] password for anjana: 

0% [Working]
0% [Working]
0% [Connecting to in.archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to in.archive.ubuntu.com (2403:8940:ffff::f)] [Waiting for heade
                                                                               
Get:1 http://security.ubuntu.com/ubuntu bionic-security InRelease [88.7 kB]

                                                                               
0% [Waiting for headers] [1 InRelease 979 B/88.7 kB 1%]
                                                       
Hit:2 http://in.archive.ubuntu.com/ubuntu bionic InRelease

                                                       
0% [1 InRelease 30.6 kB/88.7 kB 34%]
0% [2 InRelease gpgv 242 kB] [Waiting for headers] [1 InRelease 30.6 kB/88.7 kB
                                                                               
0% [Waiting for headers] [1 InRelease 56.4 kB/88.7 kB 64%]
                                                          
0% [Waiting for headers]
0% [1 InRelease gpgv 88.7 kB] [Waiting for headers]
                                                   
Get:3 http://in.archive.ubuntu.com/ubuntu bionic-updates InRelease [88.7 kB]

0% [1 InRelease gpgv 88.7 kB] [3 InRelease 1,142 B/88.7 kB 1%]
                                                              
0% [3 InRelease 9,590 B/88.7 kB 11%]
0% [3 InRelease 22.3 kB/88.7 kB 25%]
0% [3 InRelease 53.2 kB/88.7 kB 60%]
                                    
0% [Working]
0% [3 InRelease gpgv 88.7 kB] [Waiting for headers]
                                                   
0% [Waiting for headers]
                        
Get:4 http://in.archive.ubuntu.com/ubuntu bionic-backports InRelease [74.6 kB]

0% [4 InRelease 1,142 B/74.6 kB 2%]
0% [4 InRelease 60.3 kB/74.6 kB 81%]
                                    
0% [Working]
0% [4 InRelease gpgv 74.6 kB]
                             
22% [Waiting for headers]
                         
Get:5 http://in.archive.ubuntu.com/ubuntu bionic-updates/main amd64 Packages [892 kB]

22% [5 Packages 1,141 B/892 kB 0%]
23% [5 Packages 61.7 kB/892 kB 7%]                           51.5 kB/s 1min 38s
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 164990 files and directories currently installed.)
Removing nmap (7.60-1ubuntu5) ...
7[38;0f[42m[30mProgress: [  0%][49m[39m [..................................................................................] 87[38;0f[42m[30mProgress: [ 25%][49m[39m [####################..............................................................] 87[38;0f[42m[30mProgress: [ 50%][49m[39m [#########################################.........................................] 87[38;0f[42m[30mProgress: [ 75%][49m[39m [#############################################################.....................] 8Processing triggers for man-db (2.8.3-2ubuntu0.1) ...

7[0;38r8[1A[J]0;anjana@anjana-desktop: ~/2603[01;32manjana@anjana-desktop[00m:[01;34m~/2603[00m$ SU[K[Ksudo [K apt-gr[Ket install tasksel

Reading package lists... 0%

Reading package lists... 100%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree       


Reading state information... 0%

Reading state information... 0%

Reading state information... Done

The following packages were automatically installed and are no longer required:
  libblas3 liblinear3
Use 'sudo apt autoremove' to remove them.
The following additional packages will be installed:
  tasksel-data
The following NEW packages will be installed:
  tasksel tasksel-data
0 upgraded, 2 newly installed, 0 to remove and 98 not upgraded.
Need to get 34.2 kB of archives.
After this operation, 292 kB of additional disk space will be used.
Do you want to continue? [Y/n] y Y

0% [Working]
0% [Waiting for headers]
                        
Get:1 http://in.archive.ubuntu.com/ubuntu bionic/main amd64 tasksel-data all 3.34ubuntu11 [5,476 B]

3% [1 tasksel-data 1,144 B/5,476 B 21%]
                                       
23% [Working]
             
Get:2 http://in.archive.ubuntu.com/ubuntu bionic/main amd64 tasksel all 3.34ubuntu11 [28.7 kB]

25% [2 tasksel 1,143 B/28.7 kB 4%]
                                  
100% [Working]
              
Fetched 34.2 kB in 2s (18.8 kB/s)
Preconfiguring packages ...
Selecting previously unselected package tasksel-data.
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 164180 files and directories currently installed.)
Preparing to unpack .../tasksel-data_3.34ubuntu11_all.deb ...
Unpacking tasksel-data (3.34ubuntu11) ...
Selecting previously unselected package tasksel.
Preparing to unpack .../tasksel_3.34ubuntu11_all.deb ...
Unpacking tasksel (3.34ubuntu11) ...
Setting up tasksel (3.34ubuntu11) ...
Setting up tasksel-data (3.34ubuntu11) ...
Processing triggers for man-db (2.8.3-2ubuntu0.1) ...
]0;anjana@anjana-desktop: ~/2603[01;32manjana@anjana-desktop[00m:[01;34m~/2603[00m$ sudo apt-get install tasksel[8P remove nmap[5@-get install[C[C[C[C[C[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K REMOVE[K[K[K[K[K[Kremo[Kove tasksel

Reading package lists... 0%

Reading package lists... 100%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree       


Reading state information... 0%

Reading state information... 0%

Reading state information... Done

The following packages were automatically installed and are no longer required:
  libblas3 liblinear3
Use 'sudo apt autoremove' to remove them.
The following packages will be REMOVED:
  tasksel tasksel-data
0 upgraded, 0 newly installed, 2 to remove and 98 not upgraded.
After this operation, 292 kB disk space will be freed.
Do you want to continue? [Y/n] Y

7[0;37r8[1A(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 164216 files and directories currently installed.)
Removing tasksel (3.34ubuntu11) ...
7[38;0f[42m[30mProgress: [  0%][49m[39m [..................................................................................] 87[38;0f[42m[30mProgress: [ 14%][49m[39m [###########.......................................................................] 87[38;0f[42m[30mProgress: [ 29%][49m[39m [#######################...........................................................] 87[38;0f[42m[30mProgress: [ 43%][49m[39m [###################################...............................................] 8Removing tasksel-data (3.34ubuntu11) ...
7[38;0f[42m[30mProgress: [ 57%][49m[39m [##############################################....................................] 87[38;0f[42m[30mProgress: [ 71%][49m[39m [##########################################################........................] 87[38;0f[42m[30mProgress: [ 86%][49m[39m [######################################################################............] 8Processing triggers for man-db (2.8.3-2ubuntu0.1) ...

7[0;38r8[1A[J]0;anjana@anjana-desktop: ~/2603[01;32manjana@anjana-desktop[00m:[01;34m~/2603[00m$ sudo apt-get install apache2

Reading package lists... 0%

Reading package lists... 100%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree       


Reading state information... 0%

Reading state information... 0%

Reading state information... Done

apache2 is already the newest version (2.4.29-1ubuntu4.13).
The following packages were automatically installed and are no longer required:
  libblas3 liblinear3
Use 'sudo apt autoremove' to remove them.
0 upgraded, 0 newly installed, 0 to remove and 98 not upgraded.
]0;anjana@anjana-desktop: ~/2603[01;32manjana@anjana-desktop[00m:[01;34m~/2603[00m$ sudo dpkg-reconfigure apache2
]0;anjana@anjana-desktop: ~/2603[01;32manjana@anjana-desktop[00m:[01;34m~/2603[00m$ apt-get install -s apache2
NOTE: This is only a simulation!
      apt-get needs root privileges for real execution.
      Keep also in mind that locking is deactivated,
      so don't depend on the relevance to the real current situation!

Reading package lists... 0%

Reading package lists... 100%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree       


Reading state information... 0%

Reading state information... 0%

Reading state information... Done

apache2 is already the newest version (2.4.29-1ubuntu4.13).
The following packages were automatically installed and are no longer required:
  libblas3 liblinear3
Use 'apt autoremove' to remove them.
0 upgraded, 0 newly installed, 0 to remove and 98 not upgraded.
]0;anjana@anjana-desktop: ~/2603[01;32manjana@anjana-desktop[00m:[01;34m~/2603[00m$ sudo apt-get autoremove

Reading package lists... 0%

Reading package lists... 100%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree       


Reading state information... 0%

Reading state information... 0%

Reading state information... Done

The following packages will be REMOVED:
  libblas3 liblinear3
0 upgraded, 0 newly installed, 2 to remove and 98 not upgraded.
After this operation, 572 kB disk space will be freed.
Do you want to continue? [Y/n] Y
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 164179 files and directories currently installed.)
Removing liblinear3:amd64 (2.1.0+dfsg-2) ...
Removing libblas3:amd64 (3.7.1-4ubuntu1) ...
Processing triggers for libc-bin (2.27-3ubuntu1) ...
]0;anjana@anjana-desktop: ~/2603[01;32manjana@anjana-desktop[00m:[01;34m~/2603[00m$ sudo apt list > package.txt

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

]0;anjana@anjana-desktop: ~/2603[01;32manjana@anjana-desktop[00m:[01;34m~/2603[00m$ sudo apt list > package.txt

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

]0;anjana@anjana-desktop: ~/2603[01;32manjana@anjana-desktop[00m:[01;34m~/2603[00m$ sudo apt list > package.txt

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

]0;anjana@anjana-desktop: ~/2603[01;32manjana@anjana-desktop[00m:[01;34m~/2603[00m$ ok[K[Ksudo apt list > package.txt[4P-get autoremove

Reading package lists... 0%

Reading package lists... 100%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree       


Reading state information... 0%

Reading state information... 0%

Reading state information... Done

0 upgraded, 0 newly installed, 0 to remove and 98 not upgraded.
]0;anjana@anjana-desktop: ~/2603[01;32manjana@anjana-desktop[00m:[01;34m~/2603[00m$ sudo apt-get autoremove list > package.txt

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

]0;anjana@anjana-desktop: ~/2603[01;32manjana@anjana-desktop[00m:[01;34m~/2603[00m$ sudo apt list > package.txt[C[1Ppackage.txt[C[1P>package.txt

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

]0;anjana@anjana-desktop: ~/2603[01;32manjana@anjana-desktop[00m:[01;34m~/2603[00m$ exit
exit

Script done on 2020-03-26 17:41:39+0530
